"","mean_R1","mean_R2","mean_R3","mean_R4","mean_CD41","mean_CD42","mean_CD43","mean_CD44","sd_CD41","sd_CD42","sd_CD43","sd_CD44","iter","treatment"
"437",0.07801,0.21473,0.38265,0.55794,6.7807107286739,6.67923234978761,6.54850721628086,6.30330045538901,0.91964285637353,0.743780660153152,0.675467049110294,0.711063052566352,37,"1, 1, 1, 1"
"438",0.08194,0.22149,0.39479,0.57367,6.60894326903209,6.54534113511017,6.44122183472724,6.20701746369327,0.690407721079567,0.576839804891198,0.558108153971432,0.625823177141774,38,"1, 1, 1, 1"
"439",0.10245,0.26567,0.45292,0.64215,5.72967851699154,5.85158063911481,5.85563337985459,5.65318665322938,0.534331192541404,0.499172351684907,0.585023983025503,0.732114796865053,39,"1, 1, 1, 1"
"440",0.07418,0.20843,0.37607,0.55184,6.88192382402177,6.76117879998839,6.62187110454749,6.37676620010566,0.559253268181407,0.470582506766725,0.458089220400648,0.519455856331854,40,"1, 1, 1, 1"
"441",0.10617,0.26906,0.45197,0.63206,5.8194407194086,5.90728625361846,5.87480552037063,5.64549794440774,1.54339948972756,1.26981115299743,1.18852554724305,1.25606151406137,41,"1, 1, 1, 1"
"442",0.08335,0.22764,0.40363,0.58612,6.44256667451184,6.41769311155228,6.33910765251228,6.11625938326251,0.336666289006017,0.331724176815334,0.401431968567131,0.51819746880365,42,"1, 1, 1, 1"
"443",0.09075,0.23983,0.41827,0.59764,6.28129895149369,6.28263799966938,6.20984766790021,5.9782794931212,1.2162166810718,0.98875261744736,0.909938758072907,0.960201129730267,43,"1, 1, 1, 1"
"444",0.08995,0.2386,0.41565,0.59715,6.23839659184247,6.25187420095058,6.19071883552611,5.96802441950587,0.95649635955687,0.790631438531398,0.753269211886825,0.824670130017728,44,"1, 1, 1, 1"
"445",0.09611,0.25319,0.43643,0.62133,5.98422829118181,6.05069562645532,6.01909351471916,5.80310169368467,0.956998881529668,0.800662298974256,0.783538259504119,0.87371585887684,45,"1, 1, 1, 1"
"446",0.09561,0.25189,0.42787,0.60545,6.15466570839509,6.17621586379231,6.10613980499686,5.86867856047476,1.5610699014794,1.26712125242671,1.15572901423439,1.19707842869129,46,"1, 1, 1, 1"
"447",0.12154,0.30265,0.49415,0.68777,5.08111085891341,5.32998447653412,5.39758580462416,5.2055100799213,0.722523003349487,0.666362878774422,0.770893150184322,0.94596350229259,47,"1, 1, 1, 1"
"448",0.07187,0.203,0.36801,0.54063,7.05352297393412,6.89472384550701,6.73128637588865,6.47700545090055,0.525994237167587,0.440822812425187,0.423964009770605,0.476866214556461,48,"1, 1, 1, 1"
"449",0.07791,0.21661,0.38834,0.56621,6.68921940367987,6.6103679302545,6.49669331854942,6.26006677688831,0.61840227830708,0.519017529774944,0.507997235640611,0.577098898811179,49,"1, 1, 1, 1"
"450",0.1291,0.30466,0.48565,0.6607,5.34546563850029,5.50036601330853,5.47848209842435,5.22750996543281,2.34721263348285,1.94892360012741,1.8271213257725,1.89914485354849,50,"1, 1, 1, 1"
"451",0.08252,0.2239,0.39476,0.57121,6.59116610019247,6.53062434859543,6.4261990394277,6.19072377796571,0.838376387767148,0.687994331628985,0.645129744742623,0.701359312515427,51,"1, 1, 1, 1"
"452",0.12479,0.30318,0.49207,0.6775,5.1894858572077,5.40026553571399,5.43142989256145,5.21420978528214,1.56226116901713,1.31328837650848,1.28227010869865,1.39321511300138,52,"1, 1, 1, 1"
"453",0.07942,0.21783,0.38921,0.56497,6.70030607163283,6.6188816560443,6.50551655176669,6.27051103664327,0.342771951579684,0.324702223763676,0.373427286884944,0.472186799406301,53,"1, 1, 1, 1"
"454",0.08218,0.22392,0.39483,0.57116,6.635618586348,6.56385184985687,6.44988106698711,6.20866120562842,0.996982871303881,0.809097128547422,0.739073936423139,0.779851655830165,54,"1, 1, 1, 1"
"455",0.08808,0.23435,0.41079,0.59343,6.33196750153914,6.325660524017,6.25293535982203,6.02671975940083,0.945525334962574,0.779537754372306,0.737643459107613,0.802953208188561,55,"1, 1, 1, 1"
"456",0.09348,0.24666,0.42639,0.61347,6.07081776381597,6.12346413409548,6.09081999383799,5.88237939609653,0.310051801422511,0.336074255848482,0.445210315645145,0.590676709591287,56,"1, 1, 1, 1"
"457",0.12116,0.29712,0.48817,0.67763,5.22072657413201,5.43568526060248,5.4817906295406,5.2796851403932,1.0481519289262,0.905124986648781,0.93979795925161,1.07857892739876,57,"1, 1, 1, 1"
"458",0.08481,0.22906,0.40074,0.57764,6.5622617683132,6.50241172832192,6.39095913222451,6.14592952707233,1.30722836445094,1.05338368918396,0.944304942443626,0.970058673758194,58,"1, 1, 1, 1"
"459",0.07587,0.21095,0.38054,0.5584,6.76778566949277,6.67288721142104,6.55121332951907,6.31386988114684,0.437407136991622,0.385068612281955,0.405062182239722,0.487561782315931,59,"1, 1, 1, 1"
"460",0.09718,0.25378,0.4365,0.62176,5.98062155066718,6.04814384721892,6.01879270980706,5.80495641453371,0.864445458730704,0.728807842178083,0.726747811395461,0.824410449557282,60,"1, 1, 1, 1"
"461",0.06129,0.17763,0.33379,0.49768,7.61103272843078,7.32904090552009,7.0865281175224,6.80104651477336,0.312579095763865,0.271144744726996,0.263483544473045,0.302345459622565,61,"1, 1, 1, 1"
"462",0.09433,0.24956,0.42844,0.61333,6.09437244678649,6.13817861621108,6.09423418654976,5.87677481753214,0.856055156791484,0.719193629724233,0.710959399340848,0.801935448774512,62,"1, 1, 1, 1"
"463",0.12648,0.30322,0.4906,0.67397,5.17827281537354,5.38463892333434,5.4070714542252,5.18198794394757,1.83077951155437,1.53033775707329,1.46953741867776,1.56886146611691,63,"1, 1, 1, 1"
"464",0.07619,0.21154,0.38025,0.55833,6.77028639327443,6.67491975118572,6.55345884410795,6.31685969471147,0.340168824770792,0.318408185003456,0.360847825818166,0.45430346839954,64,"1, 1, 1, 1"
"465",0.06494,0.1851,0.34144,0.50344,7.53210628896045,7.26383402481205,7.02489611266926,6.73584585890299,0.997029874553236,0.787842429006,0.669106726622184,0.652716097606313,65,"1, 1, 1, 1"
"466",0.08804,0.23363,0.4103,0.59343,6.31265530418387,6.31383482511657,6.25084556575851,6.03269185064428,0.450324810762112,0.41362181212585,0.468266548734851,0.58272799876564,66,"1, 1, 1, 1"
"467",0.09383,0.24142,0.4158,0.58792,6.39022982137034,6.35583801896513,6.24930676539002,5.99422027114676,1.80740592910327,1.45773893369111,1.30223853971478,1.31823962648108,67,"1, 1, 1, 1"
"468",0.08249,0.22482,0.39873,0.58053,6.51585593360956,6.47361822935541,6.38248890289512,6.15365728126119,0.636946311171437,0.539323445645006,0.537728989166106,0.617278088513175,68,"1, 1, 1, 1"
"469",0.05407,0.16099,0.30957,0.46174,8.05660111944599,7.67201373515943,7.35609832920923,7.03425663399376,0.854248783626177,0.667253403128735,0.548187997826129,0.513668946326592,69,"1, 1, 1, 1"
"470",0.08436,0.22787,0.40288,0.58444,6.46074937957972,6.43053970991603,6.34816791208463,6.12340254782193,0.452653301101768,0.409764090151495,0.451381085034134,0.554658138755173,70,"1, 1, 1, 1"
"471",0.08758,0.22488,0.38913,0.55253,6.88653608230748,6.73288617279989,6.53780270403612,6.23622243240163,2.46256137693559,1.96751875580102,1.70898229782788,1.66997801653959,71,"1, 1, 1, 1"
"472",0.08329,0.22551,0.39798,0.58046,6.52388089140048,6.48011703974112,6.38926725558721,6.16195307306155,0.456940148884758,0.408665531806863,0.444594616834891,0.543448304142538,72,"1, 1, 1, 1"
"473",0.07688,0.21144,0.38316,0.5607,6.73019539889297,6.64378600325059,6.52868440087667,6.29423607585178,0.288884657042118,0.286594331797071,0.344687088437298,0.44631635960653,73,"1, 1, 1, 1"
"474",0.08003,0.21991,0.39009,0.56406,6.70042581579349,6.6134113267737,6.48789602014185,6.23999505660309,1.18996307105909,0.957380323978746,0.854233627317283,0.877162396051211,74,"1, 1, 1, 1"
"475",0.08156,0.22106,0.39208,0.56708,6.68620061096704,6.60328941308053,6.48293685086004,6.23936837122719,1.00609244017076,0.81447936748068,0.739681150770283,0.77593197258958,75,"1, 1, 1, 1"
"476",0.09476,0.25273,0.43511,0.62365,5.91622352591032,6.00282215781165,5.9888592752215,5.78534731255787,0.401168793891125,0.39803369581297,0.496347995986023,0.643361457773813,76,"1, 1, 1, 1"
"477",0.11169,0.27531,0.45643,0.63681,5.76586666463695,5.85675589718403,5.81952635340578,5.58141032808599,1.83806493900867,1.50697409833213,1.39512888074125,1.45377512344794,77,"1, 1, 1, 1"
"478",0.09336,0.24639,0.42862,0.61519,6.03656998900162,6.09690793262649,6.06882542238054,5.86096049900573,0.393272817844289,0.387852749610917,0.478494301839618,0.617852276605611,78,"1, 1, 1, 1"
"479",0.07633,0.21265,0.38128,0.55562,6.83484910845913,6.72241944803878,6.58614137985791,6.33970901790108,0.792964596880111,0.64720074743367,0.595815685594689,0.638064453115567,79,"1, 1, 1, 1"
"480",0.11312,0.28763,0.47824,0.66702,5.40370606603081,5.58616783168546,5.61518611476457,5.41077270437674,0.969387739021714,0.834724844823974,0.865450284119044,0.996943513619965,80,"1, 1, 1, 1"
"481",0.06988,0.19826,0.36124,0.53188,7.06875028605971,6.90838185394375,6.74578896348186,6.49417145677235,0.279961461539895,0.266819785206285,0.301797074389857,0.381500246808395,81,"1, 1, 1, 1"
"482",0.08933,0.24016,0.41881,0.60234,6.18346659197071,6.21303157474441,6.16573318228999,5.95223020822995,0.487924405109573,0.444107034280567,0.499528697809778,0.618469848303111,82,"1, 1, 1, 1"
"483",0.09381,0.24731,0.42153,0.60218,6.18484585570443,6.20524762735163,6.14252205991575,5.91527773903485,1.22304949573562,0.999266722090018,0.927131573467239,0.983811441072799,83,"1, 1, 1, 1"
"484",0.10019,0.25992,0.44613,0.63407,5.81248060607278,5.91671325061707,5.91078797422279,5.70545258024431,0.680591076077385,0.599270174775164,0.644761795722774,0.770570161655207,84,"1, 1, 1, 1"
"485",0.10582,0.27076,0.45881,0.65233,5.57530500452784,5.729252655845,5.75231027658875,5.55604470858495,0.510712751664781,0.490818128724844,0.5954751960101,0.755455161043211,85,"1, 1, 1, 1"
"486",0.09082,0.23981,0.4194,0.60166,6.23006296307323,6.2468983479254,6.19069801352356,5.97148765068462,0.688463171259377,0.588040417196566,0.598929263369446,0.694631654373688,86,"1, 1, 1, 1"
"487",0.10399,0.26887,0.45596,0.64498,5.68056881710916,5.81230616987727,5.82170591366586,5.62053653546425,0.559783676928055,0.517959192486708,0.600880247184861,0.748833397260741,87,"1, 1, 1, 1"
"488",0.07271,0.20265,0.36687,0.53863,7.05410784445009,6.89389004072727,6.72853557897663,6.47220784381033,0.716160922031654,0.582976190754145,0.531853093254625,0.56639902449922,88,"1, 1, 1, 1"
"489",0.08281,0.2247,0.40031,0.58171,6.52050373015029,6.47786783934404,6.38788023457074,6.16031423763112,0.454452412533111,0.406617085194036,0.442883170411479,0.541322087646315,89,"1, 1, 1, 1"
"490",0.08741,0.22932,0.39746,0.56893,6.67739176056697,6.58079781122147,6.43361051753471,6.16291845658507,1.95066104232665,1.56133809099965,1.37046774532079,1.36096147947933,90,"1, 1, 1, 1"
"491",0.09491,0.24105,0.41347,0.58385,6.45208938183396,6.40071840878172,6.28139556789773,6.01884016577897,1.94780580371396,1.56868093194733,1.39376132683711,1.40056285924489,91,"1, 1, 1, 1"
"492",0.08783,0.23808,0.41496,0.59673,6.30638147296221,6.30514056407566,6.23238166007473,6.00348597249925,1.07956294281503,0.882276321388115,0.8207864665162,0.87798194568731,92,"1, 1, 1, 1"
"493",0.10575,0.26943,0.45747,0.64312,5.70061771201913,5.82190602863447,5.81838149292202,5.6060588493978,1.10894097405568,0.927732046308491,0.90989208495186,1.00899695482817,93,"1, 1, 1, 1"
"494",0.12605,0.30826,0.50417,0.69402,4.98046646447641,5.24436733165366,5.31555593050903,5.11675514107986,1.00049943580774,0.880262800276516,0.943991861219189,1.10332838545448,94,"1, 1, 1, 1"
"495",0.10005,0.2554,0.43987,0.62593,5.8881973300269,5.97439673935426,5.95759121132806,5.74783900328223,0.839158795043987,0.714185918121469,0.724374439924856,0.831213452047872,95,"1, 1, 1, 1"
"496",0.08699,0.23292,0.40569,0.58543,6.4263604829371,6.39773771977903,6.30827340785142,6.07369530313991,1.15465794606896,0.937514079424002,0.857239775956228,0.901159061393802,96,"1, 1, 1, 1"
"497",0.08049,0.22107,0.38801,0.56361,6.72798432823279,6.63616961645884,6.50986288147403,6.26520021454472,0.984234251011353,0.797182724200855,0.723644872374882,0.758935122128108,97,"1, 1, 1, 1"
"498",0.09008,0.23878,0.41915,0.60335,6.17653972185488,6.20758312759855,6.16285912338627,5.9505316555372,0.38082874846203,0.372504028808128,0.454381538803145,0.585111535829805,98,"1, 1, 1, 1"
"499",0.08574,0.22888,0.39771,0.57422,6.63162955824361,6.55429211034418,6.43044900948553,6.17956858633937,1.40083786050852,1.12651989071855,1.00346820798828,1.02103222293213,99,"1, 1, 1, 1"
"500",0.09213,0.24715,0.43059,0.61708,6.03766041838101,6.09871991799118,6.07013781808964,5.86150673615813,0.411361582059137,0.397966221850724,0.483039823546058,0.619839597866063,100,"1, 1, 1, 1"
